scientific	common	links	image	url	thumbnail	order	family	type
Lygaeus kalmii	Small Milkweed Bug	lygaeus-kalmii	images/mojave-insects/lygaeus-kalmii.jpg	mojave-insects/lygaeus-kalmii.html	images/mojave-insects-thumbnails/lygaeus-kalmii-t.jpg	Hemiptera (True Bugs)	Lygaeidae (Seed Bugs)	Bug
Synchlora frondaria	Southern Emerald	synchlora-frondaria	images/mojave-insects/synchlora-frondaria.jpg	mojave-insects/synchlora-frondaria.html	images/mojave-insects-thumbnails/synchlora-frondaria-t.jpg	Lepidoptera (Butterflies and Moths)	Geometridae (Inchworms)	Moth
Heliopetes ericetorum	Northern White-skipper	heliopetes-ericetorum	images/mojave-insects/heliopetes-ericetorum.jpg	mojave-insects/heliopetes-ericetorum.html	images/mojave-insects-thumbnails/heliopetes-ericetorum-t.jpg	Lepidoptera (Butterflies)	Hesperiidae (Skipper)	Butterfly
Diceroprocta apache	Apache cicada	diceroprocta-apache	images/mojave-insects/diceroprocta-apache.jpg	mojave-insects/diceroprocta-apache.html	images/mojave-insects-thumbnails/diceroprocta-apache-t.jpg	Hemiptera (True Bugs)	Cicadidae (Cicadas)	Cicada
Burnsius albezens	White Checkered-skipper	burnsius-albezens	images/mojave-insects/burnsius-albezens.jpg	mojave-insects/burnsius-albezens.html	images/mojave-insects-thumbnails/burnsius-albezens-t.jpg	Lepidoptera (Butterflies)	Hesperiidae (Skipper)	Butterfly
Sarcophaga bullata	Gray Flesh Fly	sarcophaga-bullata	images/mojave-insects/sarcophaga-bullata.jpg	mojave-insects/sarcophaga-bullata.html	images/mojave-insects-thumbnails/sarcophaga-bullata-t.jpg	Diptera (Flies)	Sarcophagidae (Flesh Flies)	Fly
Tramea lacerata	Black Saddlebags	tramea-lacerata	images/mojave-insects/tramea-lacerata.jpg	mojave-insects/tramea-lacerata.html	images/mojave-insects-thumbnails/tramea-lacerata-t.jpg	Odonata (Preditory Flying Insects)	Libellulidae (Skimmers)	Dragonfly
Bombus huntii	Hunt's Bumble Bee	bombus-huntii	images/mojave-insects/bombus-huntii.jpg	mojave-insects/bombus-huntii.html	images/mojave-insects-thumbnails/bombus-huntii-t.jpg	Hymenoptera (Bee)	Apidae (Bee)	Bee
Pachydiplax longipennis	Blue Dasher	pachydiplax-longipennis	images/mojave-insects/pachydiplax-longipennis.jpg	mojave-insects/pachydiplax-longipennis.html	images/mojave-insects-thumbnails/pachydiplax-longipennis-t.jpg	Odonata (Preditory Flying Insects)	Libellulidae (Skimmers)	Dragonfly
Bombus sonorus	Sonoran Bumble Bee	bombus-sonorus	images/mojave-insects/bombus-sonorus.jpg	mojave-insects/bombus-sonorus.html	images/mojave-insects-thumbnails/bombus-sonorus-t.jpg	Hymenoptera (Bee)	Apidae (Bee)	Bee
Dasymutilla satanas	Satan's Velvet Ant	dasymutilla-satanas	images/mojave-insects/dasymutilla-satanas.jpg	mojave-insects/dasymutilla-satanas.html	images/mojave-insects-thumbnails/dasymutilla-satanas-t.jpg	Satan's Velvet Ant	Mutillidae (Velvet Ants)	Wasp
Libellula luctuosa	Widow Skimmer	libellula-luctuosa	images/mojave-insects/libellula-luctuosa.jpg	mojave-insects/libellula-luctuosa.html	images/mojave-insects-thumbnails/libellula-luctuosa-t.jpg	Odonata (Predatory Flying Insects)	Libellulidae (Dragonflies)	Dragonfly
Nathalis iole	Dainty Sulphur	nathalis-iole	images/mojave-insects/nathalis-iole.jpg	mojave-insects/nathalis-iole.html	images/mojave-insects-thumbnails/nathalis-iole-t.jpg	Lepidopterans (Butterflies and Moths)	Pieridae (White and Sulfers)	Butterfly
Xylocopa sonorina	Valley Carpenter Bee	xylocopa-sonorina	images/mojave-insects/xylocopa-sonorina.jpg	mojave-insects/xylocopa-sonorina.html	images/mojave-insects-thumbnails/xylocopa-sonorina-t.jpg	"Hymenoptera (Bees, Wasps, Ants)"	Apidae (Bees)	Bee
Colias eurytheme	Orange Sulphur	colias-eurytheme	images/mojave-insects/colias-eurytheme.jpg	mojave-insects/colias-eurytheme.html	images/mojave-insects-thumbnails/colias-eurytheme-t.jpg	Lepidoptera (Butterflies and Moths)	Pieridae (Whites and Sulfers)	Butterfly
Chlosyne californica	California Patch	chlosyne-californica	images/mojave-insects/chlosyne-californica.jpg	mojave-insects/chlosyne-californica.html	images/mojave-insects-thumbnails/chlosyne-californica-t.jpg	Lepidoptera (Butterflies and Moths)	Chlosyne (Butterflies)	Butterfly
Chlorion aerarium	Steel-blue Cricket Hunter Wasp	chlorion-aerarium	images/mojave-insects/chlorion-aerarium.jpg	mojave-insects/chlorion-aerarium.html	images/mojave-insects-thumbnails/chlorion-aerarium-t.jpg	"Hymenoptera (Bees, Wasps, Ants)"	Sphecidae (Thread-waisted Wasps)	Wasp
Argia vivida	Vivid Dancer	argia-vivida	images/mojave-insects/argia-vivida.jpg	mojave-insects/argia-vivida.html	images/mojave-insects-thumbnails/argia-vivida-t.jpg	Odonata (Predatory Flying Insects)	Coenagrionidae (Damselflies)	Damselfly
Anax junius	Green Darner	anax-junius	images/mojave-insects/anax-junius.jpg	mojave-insects/anax-junius.html	images/mojave-insects-thumbnails/anax-junius-t.jpg	Odonata (Dragonflies and Damselflies)	"Aeshnidae (Aeshnids, Hawkers, or Darners)"	Dragonfly
Apodemia palmeri	Palmer's Metalmark	apodemia-palmeri	images/mojave-insects/apodemia-palmeri.jpg	mojave-insects/apodemia-palmeri.html	images/mojave-insects-thumbnails/apodemia-palmeri-t.jpg	Lepidoptera (Butterflies and Moths)	Riodinidae (Metalmark Butterflies)	Butterfly
Brachygastra mellifica	Mexican Honey Wasp	brachygastra-mellifica	images/mojave-insects/brachygastra-mellifica.jpg	mojave-insects/brachygastra-mellifica.html	images/mojave-insects-thumbnails/brachygastra-mellifica-t.jpg	"Hymenoptera (Wasps, Bees, Ants)"	Vespidae (Wasps)	Wasp
Danaus gilippus	Queen Butterfly	danaus-gilippus	images/mojave-insects/danaus-gilippus.jpg	mojave-insects/danaus-gilippus.html	images/mojave-insects-thumbnails/danaus-gilippus-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Danaus plexippus	Monarch Butterfly	danaus-plexippus	images/mojave-insects/danaus-plexippus.jpg	mojave-insects/danaus-plexippus.html	images/mojave-insects-thumbnails/danaus-plexippus-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Dielis tolteca	Toltec Scoliid Wasp	dielis-tolteca	images/mojave-insects/dielis-tolteca.jpg	mojave-insects/dielis-tolteca.html	images/mojave-insects-thumbnails/dielis-tolteca-t.jpg	"Hymenoptera (Wasps, Bees, and Ants)"	Scoliidae (Scoliid Wasps)	Wasp
Dione vanillae	Gulf Fritillary	dione-vanillae	images/mojave-insects/dione-vanillae.jpg	mojave-insects/dione-vanillae.html	images/mojave-insects-thumbnails/dione-vanillae-t.jpg	"Lepidoptera (Butterflies, and Moths)"	Nymphalidae (Brush-footed Butterflies)	Butterfly
Eurema nicippe	Sleepy Orange	eurema-nicippe	images/mojave-insects/eurema-nicippe.jpg	mojave-insects/eurema-nicippe.html	images/mojave-insects-thumbnails/eurema-nicippe-t.jpg	Lepidoptera (Butterflies and Moths)	Pieridae (Whites and Sulfers)	Butterfly
Leptotes marina	Marine Blue	leptotes-marina	images/mojave-insects/leptotes-marina.jpg	mojave-insects/leptotes-marina.html	images/mojave-insects-thumbnails/leptotes-marina-t.jpg	"Lepidoptera (Butterflies, and Moths)"	Lycaenidae (Gossamer-winged Butterflies)	Butterfly
Libellula pulchella	Twelve-spotted Skimmer	libellula-pulchella	images/mojave-insects/libellula-pulchella.jpg	mojave-insects/libellula-pulchella.html	images/mojave-insects-thumbnails/libellula-pulchella-t.jpg	Odonata (Dragonflies and Damselflies)	Libellulidae (Skimmers)	Dragonfly
Neoscona oaxacensis	Western Spotted Orbweaver	neoscona-oaxacensis	images/mojave-insects/neoscona-oaxacensis.jpg	mojave-insects/neoscona-oaxacensis.html	images/mojave-insects-thumbnails/neoscona-oaxacensis-t.jpg	Araneae (Spiders)	Araneidae (Orb-weaver Spiders)	Spider
Nymphalis antiopa	Mourning Cloak Butterfly	nymphalis-antiopa	images/mojave-insects/nymphalis-antiopa.jpg	mojave-insects/nymphalis-antiopa.html	images/mojave-insects-thumbnails/nymphalis-antiopa-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Ochlodes yuma	Yuma Skipper	ochlodes-yuma	images/mojave-insects/ochlodes-yuma.jpg	mojave-insects/ochlodes-yuma.html	images/mojave-insects-thumbnails/ochlodes-yuma-t.jpg	Lepidoptera (Butterflies and Moths)	Hesperiidae (Skippers)	Skipper
Papilio machaon	Baird's Swallowtail	papilio-machaon	images/mojave-insects/papilio-machaon.jpg	mojave-insects/papilio-machaon.html	images/mojave-insects-thumbnails/papilio-machaon-t.jpg	Lepidoptera (Butterflies and Moths)	Papilionidae (Swallowtails)	Butterfly
Pepsis thisbe	Tarantula Hawk	pepsis-thisbe	images/mojave-insects/pepsis-thisbe.jpg	mojave-insects/pepsis-thisbe.html	images/mojave-insects-thumbnails/pepsis-thisbe-t.jpg	"Hymenoptera (Wasps, Bees, Ants)"	Pompilidae (Spider Wasp)	Wasp
Perithemis intensa	Mexican Amberwing	perithemis-intensa	images/mojave-insects/perithemis-intensa.jpg	mojave-insects/perithemis-intensa.html	images/mojave-insects-thumbnails/perithemis-intensa-t.jpg	"Odonata (Dragonflies, and Damselflies)"	Libellulidae (Skimmers)	Dragonfly
Sphecius convallis	Pacific Cicada Killer	sphecius-convallis	images/mojave-insects/sphecius-convallis.jpg	mojave-insects/sphecius-convallis.html	images/mojave-insects-thumbnails/sphecius-convallis-t.jpg	"Hymenoptera (Wasps, Bees, Ants)"	Bembicidae (Wasps)	Wasp
Strymon melinus	Gray Hairstreak	strymon-melinus	images/mojave-insects/strymon-melinus.jpg	mojave-insects/strymon-melinus.html	images/mojave-insects-thumbnails/strymon-melinus-t.jpg	Lepidoptera (Butterflies and Moths)	Lycaenidae (Gossamer-winged Butterflies)	Butterfly
Acmaeodera rubronotata	Jewel Beetle	acmaeodera-rubronotata	images/mojave-insects/acmaeodera-rubronotata.jpg	mojave-insects/acmaeodera-rubronotata.html	images/mojave-insects-thumbnails/acmaeodera-rubronotata-t.jpg	Coleoptera (Beetles)	Buprestidae (Metallic Wood-boring Beetles)	Beetle
Adelpha eulalia	Arizona Sister	adelpha-eulalia	images/mojave-insects/adelpha-eulalia.jpg	mojave-insects/adelpha-eulalia.html	images/mojave-insects-thumbnails/adelpha-eulalia-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Allograpta exotica	Exotic Streaktail	allograpta-exotica	images/mojave-insects/allograpta-exotica.jpg	mojave-insects/allograpta-exotica.html	images/mojave-insects-thumbnails/allograpta-exotica-t.jpg	Diptera (Flies)	Syrphidae (Hoverflies)	Fly
Anthophora urbana	Urbane Digger Bee	anthophora-urbana	images/mojave-insects/anthophora-urbana.jpg	mojave-insects/anthophora-urbana.html	images/mojave-insects-thumbnails/anthophora-urbana-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Apidae (Bees)	Bee
Callophrys spinetorum	Thicket Hairstreak	callophrys-spinetorum	images/mojave-insects/callophrys-spinetorum.jpg	mojave-insects/callophrys-spinetorum.html	images/mojave-insects-thumbnails/callophrys-spinetorum-t.jpg	Lepidoptera (Butterflies and Moths)	Lycaenidae (Gossamer-winged Butterflies)	Butterfly
Colias christina	Christina Sulphur	colias-christina	images/mojave-insects/colias-christina.jpg	mojave-insects/colias-christina.html	images/mojave-insects-thumbnails/colias-christina-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Copestylum mexicanum	Mexican Cactus Fly	copestylum-mexicanum	images/mojave-insects/copestylum-mexicanum.jpg	mojave-insects/copestylum-mexicanum.html	images/mojave-insects-thumbnails/copestylum-mexicanum-t.jpg	Diptera (Flys)	Syrphidae (Hoverflies)	Fly
Eupeodes fumipennis	Western Aphideater	eupeodes-fumipennis	images/mojave-insects/eupeodes-fumipennis.jpg	mojave-insects/eupeodes-fumipennis.html	images/mojave-insects-thumbnails/eupeodes-fumipennis-t.jpg	Diptera (Flies)	Syrphidae (Hoverflies)	Fly
Junonia coenia	Common Buckeye	junonia-coenia	images/mojave-insects/junonia-coenia.jpg	mojave-insects/junonia-coenia.html	images/mojave-insects-thumbnails/junonia-coenia-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Megachile texana	Texas Leafcutter Bee	megachile-texana	images/mojave-insects/megachile-texana.jpg	mojave-insects/megachile-texana.html	images/mojave-insects-thumbnails/megachile-texana-t.jpg	"Hymenoptera (Ants, Bees and Wasps)"	Megachilidae (Solitary Bees)	Bee
Palpada alhambra	Single-banded Plushback	palpada-alhambra	images/mojave-insects/palpada-alhambra.jpg	mojave-insects/palpada-alhambra.html	images/mojave-insects-thumbnails/palpada-alhambra-t.jpg	Diptera (Flies)	Syrphidae (Hoverflies)	Fly
Phormia regina	Black Blow Fly	phormia-regina	images/mojave-insects/phormia-regina.jpg	mojave-insects/phormia-regina.html	images/mojave-insects-thumbnails/phormia-regina-t.jpg	Diptera (Flies)	Calliphoridae (Blowflies)	Fly
Sphecodes ranunculi	Buttercup Blood Bee	sphecodes-ranunculi	images/mojave-insects/sphecodes-ranunculi.jpg	mojave-insects/sphecodes-ranunculi.html	images/mojave-insects-thumbnails/sphecodes-ranunculi-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Halictidae (Sweat Bees)	Bee
Sphex ichneumoneus	Great Golden Digger Wasp	sphex-ichneumoneus	images/mojave-insects/sphex-ichneumoneus.jpg	mojave-insects/sphex-ichneumoneus.html	images/mojave-insects-thumbnails/sphex-ichneumoneus-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Sphecidae (Wasps)	Wasp
Stelis laticincta	Wide-striped Painted-dark Bee	stelis-laticincta	images/mojave-insects/stelis-laticincta.jpg	mojave-insects/stelis-laticincta.html	images/mojave-insects-thumbnails/stelis-laticincta-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Vanessa atalanta	Red Admiral	vanessa-atalanta	images/mojave-insects/vanessa-atalanta.jpg	mojave-insects/vanessa-atalanta.html	images/mojave-insects-thumbnails/vanessa-atalanta-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Brephidium exilis	Western Pygmy Blue	brephidium-exilis	images/mojave-insects/brephidium-exilis.jpg	mojave-insects/brephidium-exilis.html	images/mojave-insects-thumbnails/brephidium-exilis-t.jpg	Lepidoptera (Butterflies and Moths)	Lycaenidae (Gossamer-winged Butterflies)	Butterfly
Chlosyne lacinia	Bordered Patch	chlosyne-lacinia	images/mojave-insects/chlosyne-lacinia.jpg	mojave-insects/chlosyne-lacinia.html	images/mojave-insects-thumbnails/chlosyne-lacinia-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
