scientific	common	links	image	url	thumbnail	order	family	type
Chrysoperla comanche	Comanche Lacewing	chrysoperla-comanche	images/mojave-insects/chrysoperla-comanche.jpg	mojave-insects/chrysoperla-comanche.html	images/mojave-insects-thumbnails/chrysoperla-comanche-t.jpg	Neuroptera (Net-winged Insects)	Chrysopidae (Green lacewings)	Lacewing
Dielis pilipes	Hairy-footed Scoliid Wasp	dielis-pilipes	images/mojave-insects/dielis-pilipes.jpg	mojave-insects/dielis-pilipes.html	images/mojave-insects-thumbnails/dielis-pilipes-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Scoliidae (Scolid Wasps)	Wasp
Ectemnius cephalotes	Large Ectemnius	ectemnius-cephalotes	images/mojave-insects/ectemnius-cephalotes.jpg	mojave-insects/ectemnius-cephalotes.html	images/mojave-insects-thumbnails/ectemnius-cephalotes-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Crabronidae (Wasps)	Wasp
Hesperia colorado	Spring Mountains Comma Skipper	hesperia-colorado	images/mojave-insects/hesperia-colorado.jpg	mojave-insects/hesperia-colorado.html	images/mojave-insects-thumbnails/hesperia-colorado-t.jpg	Lepidoptera (Butterflies and Moths)	Hesperiidae (Skippers)	Skipper
Melanoplus differentialis	Differential Grasshopper	melanoplus-differentialis	images/mojave-insects/melanoplus-differentialis.jpg	mojave-insects/melanoplus-differentialis.html	images/mojave-insects-thumbnails/melanoplus-differentialis-t.jpg	"Orthoptera (Grasshoppers, Locusts, and Crickets)"	Acrididae (Grasshoppers)	Grasshopper
Nymphalis californica	California Tortoiseshell	nymphalis-californica	images/mojave-insects/nymphalis-californica.jpg	mojave-insects/nymphalis-californica.html	images/mojave-insects-thumbnails/nymphalis-californica-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Phidippus californicus	California Jumping Spider	phidippus-californicus	images/mojave-insects/phidippus-californicus.jpg	mojave-insects/phidippus-californicus.html	images/mojave-insects-thumbnails/phidippus-californicus-t.jpg	Araneae (Spiders)	Salticidae (Jumping Spiders)	Spider
Poecilanthrax californicus	Bee Fly	poecilanthrax-californicus	images/mojave-insects/poecilanthrax-californicus.jpg	mojave-insects/poecilanthrax-californicus.html	images/mojave-insects-thumbnails/poecilanthrax-californicus-t.jpg	Diptera (Flies)	Bombyliidae (Bee Flies)	Fly
Pontia beckerii	Becker's White	pontia-beckerii	images/mojave-insects/pontia-beckerii.jpg	mojave-insects/pontia-beckerii.html	images/mojave-insects-thumbnails/pontia-beckerii-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Xanthomelanodes arcuatus	Tachinid Fly	xanthomelanodes-arcuatus	images/mojave-insects/xanthomelanodes-arcuatus.jpg	mojave-insects/xanthomelanodes-arcuatus.html	images/mojave-insects-thumbnails/xanthomelanodes-arcuatus-t.jpg	Diptera (Flies)	Tachinidae (Tachinids)	Fly
Sphex pensylvanicus	Great Black Wasp	sphex-pensylvanicus	images/mojave-insects/sphex-pensylvanicus.jpg	mojave-insects/sphex-pensylvanicus.html	images/mojave-insects-thumbnails/sphex-pensylvanicus-t.jpg	"Hymenoptera (Wasps, Bees, Ants)"	Sphecidae (Wasps)	Wasp
Steniolia longirostra	Sand Wasp	steniolia-longirostra	images/mojave-insects/steniolia-longirostra.jpg	mojave-insects/steniolia-longirostra.html	images/mojave-insects-thumbnails/steniolia-longirostra-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Bembicidae (Apoid Wasps)	Wasp
Agapostemon angelicus	Angelic Sweat Bee	agapostemon-angelicus	images/mojave-insects/agapostemon-angelicus.jpg	mojave-insects/agapostemon-angelicus.html	images/mojave-insects-thumbnails/agapostemon-angelicus-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Halictidae (Sweat Bees)	Bee
Diadasia enavata	Sunflower Chimney Bee	diadasia-enavata	images/mojave-insects/diadasia-enavata.jpg	mojave-insects/diadasia-enavata.html	images/mojave-insects-thumbnails/diadasia-enavata-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Apidae (Bees)	Bee
Efferia albibarbis	Sand Hammertail	efferia-albibarbis	images/mojave-insects/efferia-albibarbis.jpg	mojave-insects/efferia-albibarbis.html	images/mojave-insects-thumbnails/efferia-albibarbis-t.jpg	Diptera (Flies)	Asilidae (Robber Fly)	Fly
Euodynerus annulatus	Ringed Mason Wasp	euodynerus-annulatus	images/mojave-insects/euodynerus-annulatus.jpg	mojave-insects/euodynerus-annulatus.html	images/mojave-insects-thumbnails/euodynerus-annulatus-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Vespidae (Social Wasps)	Wasp
Hetaerina americana	American Rubyspot	hetaerina-americana	images/mojave-insects/hetaerina-americana.jpg	mojave-insects/hetaerina-americana.html	images/mojave-insects-thumbnails/hetaerina-americana-t.jpg	Odonata (Dragonflies and Damselflies)	Calopterygidae (Broad-winged Damselflies)	Damselfly
Heterostylum robustum	Bomber Fly	heterostylum-robustum	images/mojave-insects/heterostylum-robustum.jpg	mojave-insects/heterostylum-robustum.html	images/mojave-insects-thumbnails/heterostylum-robustum-t.jpg	Diptera (Flies)	Bombyliidae (Bomber Flies)	Fly
Megachile lippiae	Lippia Leafcutter Bee	megachile-lippiae	images/mojave-insects/megachile-lippiae.jpg	mojave-insects/megachile-lippiae.html	images/mojave-insects-thumbnails/megachile-lippiae-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Megachilidae (Leafcutter Bees)	Bee
Polistes aurifer	Golden Paper Wasp	polistes-aurifer	images/mojave-insects/polistes-aurifer.jpg	mojave-insects/polistes-aurifer.html	images/mojave-insects-thumbnails/polistes-aurifer-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Vespidae (Social Wasps)	Wasp
Pontia protodice	Checkered White Butterfly	pontia-protodice	images/mojave-insects/pontia-protodice.jpg	mojave-insects/pontia-protodice.html	images/mojave-insects-thumbnails/pontia-protodice-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Eristalis stipator	Yellow-shouldered Drone Fly	eristalis-stipator	images/mojave-insects/eristalis-stipator.jpg	mojave-insects/eristalis-stipator.html	images/mojave-insects-thumbnails/eristalis-stipator-t.jpg	Diptera (Flies)	Syrphidae (Hoverflies)	Fly
Erynnis funeralis	Funereal Duskywing	erynnis-funeralis	images/mojave-insects/erynnis-funeralis.jpg	mojave-insects/erynnis-funeralis.html	images/mojave-insects-thumbnails/erynnis-funeralis-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Halictus ligatus	Ligated Furrow Bee	halictus-ligatus	images/mojave-insects/halictus-ligatus.jpg	mojave-insects/halictus-ligatus.html	images/mojave-insects-thumbnails/halictus-ligatus-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Halictidae (Sweat Bees)	Bee
Hippodamia convergens	Convergent Lady Beetle	hippodamia-convergens	images/mojave-insects/hippodamia-convergens.jpg	mojave-insects/hippodamia-convergens.html	images/mojave-insects-thumbnails/hippodamia-convergens-t.jpg	Coleoptera (Beetles)	Coccinellidae (Ladybugs or Ladybirds)	Beetle
Hyles lineata	White-lined Sphinx	hyles-lineata	images/mojave-insects/hyles-lineata.jpg	mojave-insects/hyles-lineata.html	images/mojave-insects-thumbnails/hyles-lineata-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Moth
Juriniopsis adusta	Bristly Flower Fly	juriniopsis-adusta	images/mojave-insects/juriniopsis-adusta.jpg	mojave-insects/juriniopsis-adusta.html	images/mojave-insects-thumbnails/juriniopsis-adusta-t.jpg	Diptera (Flies)	Tachinidae (Tachinid Flies)	Fly
Libellula saturata	Flame Skimmer	libellula-saturata	images/mojave-insects/libellula-saturata.jpg	mojave-insects/libellula-saturata.html	images/mojave-insects-thumbnails/libellula-saturata-t.jpg	Odonata (Dragonflies and Damselflies)	"Libellulidae (Chasers, Darters, Skimmers and Perchers)"	Dragonfly
Loxosceles deserta	Desert Recluse Spider	loxosceles-deserta	images/mojave-insects/loxosceles-deserta.jpg	mojave-insects/loxosceles-deserta.html	images/mojave-insects-thumbnails/loxosceles-deserta-t.jpg	Araneae (Spiders)	Sicariidae (Venomous Spiders)	Spider
Periplaneta lateralis	Turkestan Cockroach	periplaneta-lateralis	images/mojave-insects/periplaneta-lateralis.jpg	mojave-insects/periplaneta-lateralis.html	images/mojave-insects-thumbnails/periplaneta-lateralis-t.jpg	Blattodea (Cockroaches and Termites)	Blattidae (Cockroaches)	Cockroach
Adejeania vexatrix	Tachinid Fly	adejeania-vexatrix	images/mojave-insects/adejeania-vexatrix.jpg	mojave-insects/adejeania-vexatrix.html	images/mojave-insects-thumbnails/adejeania-vexatrix-t.jpg	Diptera (Flies)	Tachinidae (Tachinid Flies)	Fly
Brassicogethes aeneus	Common Pollen Beetle	brassicogethes-aeneus	images/mojave-insects/brassicogethes-aeneus.jpg	mojave-insects/brassicogethes-aeneus.html	images/mojave-insects-thumbnails/brassicogethes-aeneus-t.jpg	Coleoptera (Beetles)	Nitidulidae (Sap Beetles)	Beetle
Celastrina echo	Echo Azure	celastrina-echo	images/mojave-insects/celastrina-echo.jpg	mojave-insects/celastrina-echo.html	images/mojave-insects-thumbnails/celastrina-echo-t.jpg	Lepidoptera (Butterflies and Moths)	Lycaenidae (Gossamer-winged Butterflies)	Butterfly
Ischnomera excavata	False Blister Beetle	ischnomera-excavata	images/mojave-insects/ischnomera-excavata.jpg	mojave-insects/ischnomera-excavata.html	images/mojave-insects-thumbnails/ischnomera-excavata-t.jpg	Coleoptera (Beetles)	Oedemeridae (False Blister Beetles)	Beetle
Lasioglossum sisymbrii	Tansy Mustard Sweat Bee	lasioglossum-sisymbrii	images/mojave-insects/lasioglossum-sisymbrii.jpg	mojave-insects/lasioglossum-sisymbrii.html	images/mojave-insects-thumbnails/lasioglossum-sisymbrii-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Halictidae (Sweat Bees)	Bee
Mydas ventralis	Mydas Fly	mydas-ventralis	images/mojave-insects/mydas-ventralis.jpg	mojave-insects/mydas-ventralis.html	images/mojave-insects-thumbnails/mydas-ventralis-t.jpg	Diptera (Flies)	Mydidae (Mydas Flies)	Fly
Pieris rapae	Cabbage White	pieris-rapae	images/mojave-insects/pieris-rapae.jpg	mojave-insects/pieris-rapae.html	images/mojave-insects-thumbnails/pieris-rapae-t.jpg	Lepidoptera (Butterflies and Moths)	Pieridae (Whites and Sulfers)	Butterfly
Pontia occidentalis	Western White	pontia-occidentalis	images/mojave-insects/pontia-occidentalis.jpg	mojave-insects/pontia-occidentalis.html	images/mojave-insects-thumbnails/pontia-occidentalis-t.jpg	Lepidoptera (Butterflies and Moths)	Pieridae (Whites and Sulfers)	Butterfly
Vanessa cardui	Painted Lady	vanessa-cardui	images/mojave-insects/vanessa-cardui.jpg	mojave-insects/vanessa-cardui.html	images/mojave-insects-thumbnails/vanessa-cardui-t.jpg	Lepidoptera (Butterflies and Moths)	Pieridae (Whites and Sulfers)	Butterfly
Xylocopa tabaniformis	Horsefly-like Carpenter Bee	xylocopa-tabaniformis	images/mojave-insects/xylocopa-tabaniformis.jpg	mojave-insects/xylocopa-tabaniformis.html	images/mojave-insects-thumbnails/xylocopa-tabaniformis-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Apidae (Bees)	Bee
Libytheana carinenta	American Snout	libytheana-carinenta	images/mojave-insects/libytheana-carinenta.jpg	mojave-insects/libytheana-carinenta.html	images/mojave-insects-thumbnails/libytheana-carinenta-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Eupeodes volucris	Large-tailed Aphideater	eupeodes-volucris	images/mojave-insects/eupeodes-volucris.jpg	mojave-insects/eupeodes-volucris.html	images/mojave-insects-thumbnails/eupeodes-volucris-t.jpg	Diptera (Flies)	Diptera (Hoverflies)	Fly
Gryllus lineaticeps	Variable Field Cricket	gryllus-lineaticeps	images/mojave-insects/gryllus-lineaticeps.jpg	mojave-insects/gryllus-lineaticeps.html	images/mojave-insects-thumbnails/gryllus-lineaticeps-t.jpg	"order: Orthoptera (Grasshoppers, Locusts, and Crickets)"	Gryllidae (Crickets)	Cricket
Lucilia sericata	Common Green Bottle Fly	lucilia-sericata	images/mojave-insects/lucilia-sericata.jpg	mojave-insects/lucilia-sericata.html	images/mojave-insects-thumbnails/lucilia-sericata-t.jpg	Diptera (Flies)	Calliphoridae (Blowflies)	Fly
Myrmecocystus mexicanus	Mexican Honeypot Ant	myrmecocystus-mexicanus	images/mojave-insects/myrmecocystus-mexicanus.jpg	mojave-insects/myrmecocystus-mexicanus.html	images/mojave-insects-thumbnails/myrmecocystus-mexicanus-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Formicidae (Ants)	Ant
Pantala hymenaea	Spot-winged Glider	pantala-hymenaea	images/mojave-insects/pantala-hymenaea.jpg	mojave-insects/pantala-hymenaea.html	images/mojave-insects-thumbnails/pantala-hymenaea-t.jpg	Odonata (Dragonflies and Damselflies)	"Libellulidae (Chasers, Darters, Skimmers)"	Dragonfly
Polistes apachus	Apache Wasp	polistes-apachus	images/mojave-insects/polistes-apachus.jpg	mojave-insects/polistes-apachus.html	images/mojave-insects-thumbnails/polistes-apachus-t.jpg	"Hymenoptera (Wasps, Bees, Ants)"	Vespidae (Eusocial Wasps)	Wasp
Vanessa annabella	West Coast Lady	vanessa-annabella	images/mojave-insects/vanessa-annabella.jpg	mojave-insects/vanessa-annabella.html	images/mojave-insects-thumbnails/vanessa-annabella-t.jpg	Lepidoptera (Butterflies and Moths)	Nymphalidae (Brush-footed Butterflies)	Butterfly
Trimerotropis pallidipennis	Pallid-winged Grasshopper	trimerotropis-pallidipennis	images/mojave-insects/trimerotropis-pallidipennis.jpg	mojave-insects/trimerotropis-pallidipennis.html	images/mojave-insects-thumbnails/trimerotropis-pallidipennis-t.jpg	"Orthoptera (Grasshoppers, Locusts, and Crickets)"	Acrididae (Grasshoppers)	Grasshopper
Argia funebris	Springwater Dancer	argia-funebris	images/mojave-insects/argia-funebris.jpg	mojave-insects/argia-funebris.html	images/mojave-insects-thumbnails/argia-funebris-t.jpg	Odonata (Damselflies and Dragonflies)	Coenagrionidae (Damselflies)	Damselfly
Argia moesta	Powdered Dancer	argia-moesta	images/mojave-insects/argia-moesta.jpg	mojave-insects/argia-moesta.html	images/mojave-insects-thumbnails/argia-moesta-t.jpg	Odonata (Damselflies and Dragonflies)	Coenagrionidae (Damselflies)	Damselfly
Ischnura ramburii	Rambur's forktail	ischnura-ramburii	images/mojave-insects/ischnura-ramburii.jpg	mojave-insects/ischnura-ramburii.html	images/mojave-insects-thumbnails/ischnura-ramburii-t.jpg	Odonata (Damselflies and Dragonflies)	Coenagrionidae (Damselflies)	Damselfly
Rhionaeschna multicolor	Blue-eyed Darner	rhionaeschna-multicolor	images/mojave-insects/rhionaeschna-multicolor.jpg	mojave-insects/rhionaeschna-multicolor.html	images/mojave-insects-thumbnails/rhionaeschna-multicolor-t.jpg	Odonata (Damselflies and Dragonflies)	"Aeshnidae (Aeshnids, Hawkers, or Darners)"	Dragonfly
Sphex lucae	Thread-waisted Wasp	sphex-lucae	images/mojave-insects/sphex-lucae.jpg	mojave-insects/sphex-lucae.html	images/mojave-insects-thumbnails/sphex-lucae-t.jpg	"Hymenoptera (Wasps, Bees and Ants)"	Sphecidae (Wasps)	Wasp