name	scientific	url	family	family-common	color	type	image	location											
Yarrow	Achillea millefolium	mojave-plants-perennials/achillea-millefolium.html	Asteraceae	Sunflower	white	Perennial	images/mojave-plants-thumbnails/achillea-millefolium-t.jpg												
Pale Agoseris	Agoseris glauca	mojave-plants-perennials/agoseris-glauca.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/agoseris-glauca-t.jpg												
Burrobush	Ambrosia salsola	mojave-plants-shrubs/ambrosia-salsola.html	Asteraceae	Daisy	white	Shrub	images/mojave-plants-thumbnails/ambrosia-salsola-t.jpg												
Charleston Mountain Angelica	Angelica scabrida	mojave-plants-perennials/angelica-scabrida.html	Apiaceae	Parsley	white	Perennial	images/mojave-plants-thumbnails/angelica-scabrida-t.jpg												
Colorado Columbine	Aquilegia coerulea var. ochroleuca	mojave-plants-perennials/aquilegia-coerulea.html	Ranunculaceae	Buttercup	white	Perennial	images/mojave-plants-thumbnails/aquilegia-coerulea-t.jpg												
Western Columbine	Aquilegia formosa	mojave-plants-perennials/aquilegia-formosa.html	Ranunculaceae	Buttercup	red, yellow	Perennial	images/mojave-plants-thumbnails/aquilegia-formosa-t.jpg												
Clokey’s Egg Milkvetch	Astragalus oophorus var. clokeyanus	mojave-plants-perennials/astragalus-oophorus.html	Fabaceae	Pea	"purple, white"	Perennial	images/mojave-plants-thumbnails/astragalus-oophorus-t.jpg												
Desert Paintbrush	Castilleja chromosa	mojave-plants-shrubs/castilleja-chromosa.html	Orobanchaceae	Broomrape	yellow green	Shrub	images/mojave-plants-thumbnails/castilleja-chromosa-t.jpg	oc											
Clokey’s Paintbrush	Castilleja martini var. clokeyi	mojave-plants-perennials/castilleja-martini.html	Orobanchaceae	Broomrape	"red, yellow, green"	Perennial	images/mojave-plants-thumbnails/castilleja-martini-t.jpg												
Giant Red Indian Paintbrush	Castilleja miniata	mojave-plants-perennials/castilleja-miniata.html	Orobanchaceae	Broomrape	red	Perennial	images/mojave-plants-thumbnails/castilleja-miniata-t.jpg																							
Whitemargin Sandmat	Chamaesyce albomarginata	mojave-plants-perennials/chamaesyce-albomarginata.html	Euphorbiaceae	Spurge	white red	Perennial	images/mojave-plants-thumbnails/chamaesyce-albomarginata-t.jpg	oc											
Fendler’s Sandmat	Chamaesyce fendleri	mojave-plants-perennials/chamaesyce-fendleri.html	Euphorbiaceae	Spurge	white, red, yellow, green	Perennial	images/mojave-plants-thumbnails/chamaesyce-fendleri-t.jpg												
Browneyes	Chylismia claviformis	mojave-plants-annuals/chylismia-claviformis.html	Asteraceae	Sunflower	yellow	Annual	images/mojave-plants-thumbnails/chylismia-claviformis-t.jpg												
Fringed Thistle	Cirsium clavatum var americanum	mojave-plants-perennials/cirsium-clavatum.html	Asteraceae	Sunflower	white pink	Perennial	images/mojave-plants-thumbnails/cirsium-clavatum-t.jpg												
Blackbrush	Coleogyne ramosissima	mojave-plants-shrubs/coleogyne-ramosissima.html	Roseacea	Rose	yellow	Shrub	images/mojave-plants-thumbnails/coleogyne-ramosissima-t.jpg	oc											
Bigelow’s Tansyaster	Dieteria bigelovii var. commixta	mojave-plants-perennials/dieteria-bigelovii.html	Asteraceae	Daisy	purple	Perennial	images/mojave-plants-thumbnails/dieteria-bigelovii-t.jpg												
Hoary Aster	Dieteria canescens	mojave-plants-perennials/dieteria-canescens.html	Asteraceae	Sunflower	purple	Perennial	images/mojave-plants-thumbnails/dieteria-canescens-t.jpg												
Engelmann's Hedgehog Cactus	Echinocereus engelmannii	mojave-plants-cactus/echinocereus-engelmannii.html	Cactaceae	Cactus	purple	Cactus	images/mojave-plants-thumbnails/echinocereus-engelmannii-t.jpg	oc											
Virgin River Brittlebush 	Encelia virginensis	mojave-plants-shrubs/encelia-virginensis.html	Asteraceae	Sunflower 	yellow	Shrub	images/mojave-plants-thumbnails/encelia-virginensis-t.jpg	oc											
Nevada Jointfir	Ephedra nevadensis	mojave-plants-shrubs/ephedra-nevadensis.html	Ephedraceae	Ephedra	yellow	Shrub	images/mojave-plants-thumbnails/ephedra-nevadensis-t.jpg												
Fendler’s Sandwort	Eremogone fendleri	mojave-plants-perennials/eremogone-fendleri.html	Caryophyllaceae	Carnation	white	Perennial	images/mojave-plants-thumbnails/eremogone-fendleri-t.jpg												
Showy Fleabane	Erigeron speciosus	mojave-plants-perennials/erigeron-speciosus.html	Asteraceae	Daisy	purple	Perennial	images/mojave-plants-thumbnails/erigeron-speciosus-t.jpg												
Narrow Leaved Yerba Santa	Eriodictyon angustifolium	mojave-plants-shrubs/eriodictyon-angustifolium.html	Namaceae	Nama	white	Shrub	images/mojave-plants-thumbnails/eriodictyon-angustifolium-t.jpg	oc											
Slender Buckwheat	Eriogonum microtheca	mojave-plants-shrubs/eriogonum-microtheca.html	Polygonaceae	Knotweed	white, red , pink , yellow	Shrub	images/mojave-plants-thumbnails/eriogonum-microtheca-t.jpg												
Sulphurflower Buckwheat	Eriogonum umbellatum	mojave-plants-perennials/eriogonum-umbellatum.html	Polygonaceae	Knotweed	yellow red	Perennial	images/mojave-plants-thumbnails/eriogonum-umbellatum-t.jpg												
Wright’s Buckwheat	Eriogonum wrightii var subscaposum	mojave-plants-perennials/eriogonum-wrightii.html	Polygonaceae	Knotweed	white pink	Perennial	images/mojave-plants-thumbnails/eriogonum-wrightii-t.jpg												
Wallace's Woolly Daisy	Eriophyllum wallacei	mojave-plants-annuals/eriophyllum-wallacei.html	Asteraceae	Sunflower	yellow	Annual	images/mojave-plants-thumbnails/eriophyllum-wallacei-t.jpg												
Desert Rock Nettle	Eucnide urens	mojave-plants-perennials/eucnide-urens.html	Loasaceae	Loasa	"white, yellow"	Perennial	images/mojave-plants-thumbnails/eucnide-urens-t.jpg												
Apache Plume	Fallugia paradoxa	mojave-plants-shrubs/fallugia-paradoxa.html	Rosaceae	Rose	white	Shrub	images/mojave-plants-thumbnails/fallugia-paradoxa-t.jpg												
California Barrel Cactus	Ferocactus cylindraceus	mojave-plants-cactus/ferocactus-cylindraceus.html	Cactaceae	Cactus	cactus	Cactus	images/mojave-plants-thumbnails/ferocactus-cylindraceus-t.jpg	oc											
Richardson’s Geranium	Geranium richardsonii	mojave-plants-perennials/geranium-richardsonii.html	Geraniaceae	Geranium	white pink	Perennial	images/mojave-plants-thumbnails/geranium-richardsonii-t.jpg												
Southwestern Mock Vervain	Glandularia gooddingii	mojave-plants-perennials/glandularia-gooddingii.html	Verbenaceae	Verbena	"purple, pink"	Perennial	images/mojave-plants-thumbnails/glandularia-gooddingii-t.jpg												
Broom Snakeweed	Gutierrezia sarothrae	mojave-plants-perennials/gutierrezia-sarothrae.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/gutierrezia-sarothrae-t.jpg												
Oneflower	Helianthella uniflora	mojave-plants-perennials/helianthella-uniflora.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/helianthella-uniflora-t.jpg												
Common Sunflower	Helianthus anus	mojave-plants-annuals/helianthus-annus.html	Asteraceae	Sunflower	yellow	Annual	images/mojave-plants-thumbnails/helianthus-annus-t.jpg												
Showy Goldeneye	Heliomeris multiflora	mojave-plants-perennials/heliomeris-multiflora.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/heliomeris-multiflora-t.jpg												
Nevada Goldeneye	Heliomeris multiflora var. nevadensis	mojave-plants-perennials/heliomeris-multiflora.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/heliomeris-multiflora-t.jpg												
Pingue Rubberweed	Hymenoxys richardsonii	mojave-plants-perennials/hymenoxys-richardsonii.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/hymenoxys-richardsonii-t.jpg												
Winterfat	Krascheninnikovia lanata	mojave-plants-shrubs/krascheninnikovia-lanata.html	Amaranthaceae	Amaranth	white	Shrub	images/mojave-plants-thumbnails/krascheninnikovia-lanata-t.jpg	oc											
Prickly Lettuce	Lactuca serriola	mojave-plants-weeds/lactuca-serriola.html	Asteraceae	Sunflower	yellow	Weed	images/mojave-plants-thumbnails/lactuca-serriola-t.jpg												
Tall Whitetop	Lepidium latifolium	mojave-plants-weeds/lepidium-latifolium.html	Brassicaceae	Mustard	white	Weed	images/mojave-plants-thumbnails/lepidium-latifolium-t.jpg												
Nuttall’s Linanthus	Leptosiphon nuttallii ssp. pubescens	mojave-plants-perennials/leptosiphon-nuttallii.html	Polemoniaceae	Phlox	white	Perennial	images/mojave-plants-thumbnails/leptosiphon-nuttallii-t.jpg												
Oxeye Daisy	Leucanthemum vulgare	mojave-plants-perennials/leucanthemum-vulgare.html	Asteraceae	Sunflower	white yellow	Perennial	images/mojave-plants-thumbnails/leucanthemum-vulgare-t.jpg												
Balkan Toadflax	Linaria dalmatica	mojave-plants-weeds/linaria-dalmatica.html	Plantaginaceae	Plantain	yellow orange	Weed	images/mojave-plants-thumbnails/linaria-dalmatica-t.jpg												
Lewis Flax	Linum lewisii	mojave-plants-perennials/linum-lewisii.html	Linaceae	Flax	"white, blue, purple"	Perennial	images/mojave-plants-thumbnails/linum-lewisii-t.jpg												
Silvery Lupine	Lupinus argenteus	mojave-plants-perennials/lupinus-argenteus.html	Fabaceae	Pea	blue violet	Perennial	images/mojave-plants-thumbnails/lupinus-argenteus-t.jpg												
Velvet Lupine	Lupinus leucophyllus	mojave-plants-perennials/lupinus-leucophyllus.html	Fabaceae	Pea	white, purple	Perennial	images/mojave-plants-thumbnails/lupinus-leucophyllus-t.jpg	oc											
Fremont’s Desert-Thorn	Lycium fremontii	mojave-plants-shrubs/lycium-fremontii.html	Solanaceae	Nightshades	purple, white	Shrub	images/mojave-plants-thumbnails/lycium-fremontii-t.jpg												
Desert Dandelion	Malacothrix glabrata	mojave-plants-annuals/malacothrix-glabrata.html	Asteraceae	Sunflower	white	Annual	images/mojave-plants-thumbnails/malacothrix-glabrata-t.jpg												
Sweet Yellow Clover	Melilotus officinalis	mojave-plants-perennials/melilotus-officinalis.html	Fabaceae	Pea	yellow	Perennial	images/mojave-plants-thumbnails/melilotus-officinalis-t.jpg												
Spiny Menodora	Mendora spinescens 	mojave-plants-shrubs/menodora-spinescens.html	Oleaceae 	Olive	white	Shrub	images/mojave-plants-thumbnails/mendora-spinescens-t.jpg	oc											
Aspen Bluebells	Mertensia arizonica	mojave-plants-perennials/mertensia-arizonica.html	Boraginaceae	Forget-me-not	blue	Perennial	images/mojave-plants-thumbnails/mertensia-arizonica-t.jpg												
Streamside Bluebells	Mertensia ciliata	mojave-plants-perennials/mertensia-ciliata.html	Boraginaceae	Forget-me-not	blue	Perennial	images/mojave-plants-thumbnails/mertensia-ciliata-t.jpg												
Colorado Four O’clock	Mirabilis multiflora	mojave-plants-perennials/mirabilis-multiflora.html	Nyctaginaceae	Four O’clock	purple	Perennial	images/mojave-plants-thumbnails/mirabilis-multiflora-t.jpg	oc											
Tree Tobacco	Nicotiana glauca	mojave-plants-weeds/nicotiana-glauca.html	Solanaceae	Nightshades	yellow	Weed	images/mojave-plants-thumbnails/nicotiana-glauca-t.jpg												
Tufted Evening Primrose	Oenothera caespitosa	mojave-plants-perennials/oenothera-caespitosa.html	Onagraceae	Evening Primrose	white, pink, purple	Perennial	images/mojave-plants-thumbnails/oenothera-caespitosa-t.jpg												
Scarlet Bee Blossom	Oenothera suffrutescens	mojave-plants-perennials/oenothera-suffrutescens.html	Onagraceae	Evening Primrose	white, pink, red	Perennial	images/mojave-plants-thumbnails/oenothera-suffrutescens-t.jpg												
Parri’s Goldenrod	Oreochrysum parryi	mojave-plants-perennials/oreochrysum-parryi	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/oreochrysum-parryi-t.jpg												
Mountain Locoweed	Oxytropis oreophila	mojave-plants-perennials/oxytropis-oreophila.html	Fabaceae	Pea	violet blue	Perennial	images/mojave-plants-thumbnails/oxytropis-oreophila-t.jpg												
Palos Verde	Parkinsonia florida	mojave-plants-trees/parkinsonia-florida.html	Fabaceae	Pea	yellow	Tree	images/mojave-plants-thumbnails/parkinsonia-florida-t.jpg												
Rydberg Penstemon	Penstemon rydbergii	mojave-plants-perennials/penstemon-rydbergii.html	Plantaginaceae	Plantain	purple	Perennial	images/mojave-plants-thumbnails/penstemon-rydbergii-t.jpg												
Royal Penstemon	Penstemon speciosus	mojave-plants-perennials/penstemon-speciosus.html	Plantaginaceae	Plantain	blue, purple	Perennial	images/mojave-plants-thumbnails/penstemon-speciosus-t.jpg												
Mat Rock Spiraea	Petrophytum caespitosum	mojave-plants-perennials/petrophytum-caespitosum.html	Rosaceae	Rose	white	Perennial	images/mojave-plants-thumbnails/petrophytum-caespitosum-t.jpg												
Fremont’s Phacelia	Phacelia fremontii	mojave-plants-annuals/phacelia-fremontii.html	Asteraceae	Sunflower	purple yellow	Annual	images/mojave-plants-thumbnails/phacelia-fremontii-t.jpg												
Wooly Cinquefoil	Potentilla hippiana	mojave-plants-perennials/potentilla-hippiana.html	Rosaceae	Rose	yellow	Perennial	images/mojave-plants-thumbnails/potentilla-hippiana-t.jpg												
Desert Almond	Prunus fasciculata	mojave-plants-shrubs/prunus-fasciculata.html	Rosaceae	Rose	white	Shrub	images/mojave-plants-thumbnails/prunus-fasciculata-t.jpg	oc											
Turtleback	Psathyrotes annua	mojave-plants-perennials/psathyrotes-annua.html	Asteraceae	Sunflower	yellow, purple	Perennial	images/mojave-plants-thumbnails/psathyrotes-annua-t.jpg												
Castor Bean Plant	Ricinus communis	mojave-plants-weeds/ricinus-communis.html	Euphorbiaceae	Spurge	red, yellow	Weed	images/mojave-plants-thumbnails/ricinus-communis-t.jpg												
Canaigre Dock	Rumex hymenosepalus	mojave-plants-weeds/rumex-hymenosepalus.html	Polygonaceae	Buckwheat	pink, green	Weed	images/mojave-plants-thumbnails/rumex-hymenosepalus-t.jpg	oc											
Broad-leaved Dock	Rumex obtusifolius	mojave-plants-weeds/rumex-obtusifolius.html	Polygonaceae	Buckwheat	red	Weed	images/mojave-plants-thumbnails/rumex-obtusifolius-t.jpg												
Russian Prickley Thistle	Salsola tragus	mojave-plants-weeds/salsola-tragus.html	Amaranthaceae	Amaranth	pink, white	Weed	images/mojave-plants-thumbnails/salsola-tragus-t.jpg												
Dorr's Sage	Salvia dorrii	mojave-plants-shrubs/salvia-dorrii.html	Lamiaceae	Sage	"blue, purple"	Shrub	images/mojave-plants-thumbnails/salvia-dorrii-t.jpg	oc											
Desert Senna	Senna covesii	mojave-plants-perennials/senna-covesii.html	Fabaceae	Pea	yellow	Perennial	images/mojave-plants-thumbnails/senna-covesii-t.jpg												
Rocky Mountain Goldenrod	Solidago multiradiata	mojave-plants-perennials/solidago-multiradiata.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/solidago-multiradiata-t.jpg												
Desert Princes’ Plume	Stanleya pinnata	mojave-plants-perennials/stanleya-pinnata.html	Brassicaceae	Mustard	yellow	Perennial	images/mojave-plants-thumbnails/stanleya-pinnata-t.jpg												
Telescoping Mustard	Thelypodium integrifolium	mojave-plants-perennials/thelypodium-integrifolium.html	Brassicaceae	Mustard	white	Perennial	images/mojave-plants-thumbnails/thelypodium-integrifolium-t.jpg												
Mullein	Verbascum thapsus	mojave-plants-weeds/verbascum-thapsus.html	Scrophulariaceae	Figwort	yellow	Weed	images/mojave-plants-thumbnails/verbascum-thapsus-t.jpg												
Lineleaf Whitepuff	Oligomeris linifoli	mojave-plants-weeds/oligomeris-linifolia.html	Resedaceae	Dicots	white	Weed	images/mojave-plants-thumbnails/oligomeris-linifolia-t.jpg												
Palmers Penstemon	Penstemon palmeri	mojave-plants-perennials/penstemon-palmeri.html	Plantaginaceae	Plantain	purple, white	Perennial	images/mojave-plants-thumbnails/penstemon-palmeri-t.jpg												
Firecracker Penstemon	Penstemon eatonii	mojave-plants-perennials/penstemon-eatonii.html	Plantaginaceae	Plantain	red	Perennial	images/mojave-plants-thumbnails/penstemon-eatonii-t.jpg												
Mojave Woodyaster	Xylorhiza tortifolia	mojave-plants-shrubs/xylorhiza-tortifolia.html	Asteraceae	Sunflower	purple	Shrub	images/mojave-plants-thumbnails/xylorhiza-tortifolia-t.jpg												
Silverleaf Nightshade	Solanum elaeagnifolium	mojave-plants-weeds/solanum-elaeagnifolium.html	Solanaceae	Nightshades	purple, yellow	Weed	images/mojave-plants-thumbnails/solanum-elaeagnifolium-t.jpg												
Desert Chicory	Rafinesquia neomexicana	mojave-plants-annuals/rafinesquia-neomexicana.html	Asteraceae	Sunflower	white	Annual	images/mojave-plants-thumbnails/rafinesquia-neomexicana-t.jpg												
Paperbag Bush	Scutellaria mexicana	mojave-plants-shrubs/scutellaria-mexicana.html	Lamiaceae	Mint/Sage	purple, white	Shrub	images/mojave-plants-thumbnails/scutellaria-mexicana-t.jpg												
Stansbury Cliffrose	Purshia stansburiana	mojave-plants-shrubs/purshia-stansburiana.html	Rosaceae	Rose	yellow	Shrub	images/mojave-plants-thumbnails/purshia-stansburiana-t.jpg												
Cooper’s Paper Daisy	Psilostrophe cooperi	mojave-plants-shrubs/psilostrophe-cooperi.html	Asteraceae	Sunflower	yellow	Shrub	images/mojave-plants-thumbnails/psilostrophe-cooperi-t.jpg												
Schott’s Pygmy Cedar	Peucephyllum schottii	mojave-plants-shrubs/peucephyllum-schottii.html	Asteraceae	Sunflower	yellow	Shrub	images/mojave-plants-thumbnails/peucephyllum-schottii-t.jpg												
Cinchweed	Pectis papposa	mojave-plants-annuals/pectis-papposa.html	Asteraceae	Sunflower	yellow	Annual	images/mojave-plants-thumbnails/pectis-papposa-t.jpg												
Redstem Stork's Bill	Erodium cicutarium	mojave-plants-weeds/erodium-cicutarium.html	Geraniaceae	Geranium	pink	Weed	images/mojave-plants-thumbnails/erodium-cicutarium-t.jpg												
Skeletonweed	Eriogonum deflexum	mojave-plants-annuals/eriogonum-deflexum.html	Polygonaceae	Buckwheat	pink	Annual	images/mojave-plants-thumbnails/eriogonum-deflexum-t.jpg												
Green Mormon Tea	Ephedra viridis	mojave-plants-shrubs/ephedra-viridis.html	Ephedraceae	Ephedra	yellow	Shrub	images/mojave-plants-thumbnails/ephedra-viridis-t.jpg												
Silverleaf Sunray	Enceliopsis argophylla	mojave-plants-perennials/enceliopsis-argophylla.html	Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/enceliopsis-argophylla-t.jpg												
Utah serviceberry	Amelanchier utahensis	mojave-plants-shrubs/amelanchier-utahensis.html	 Rosaceae	Rose	white	Shrub	images/mojave-plants-thumbnails/amelanchier-utahensis-t.jpg
Buffalo Gourd	Cucurbita foetidissima	mojave-plants-perennials/cucurbita-foetidissima.html	 Cucurbitaceae	Cucumber	yellow	Perennial	images/mojave-plants-thumbnails/cucurbita-foetidissima-t.jpg
Coyote Melon	Cucurbita palmata	mojave-plants-perennials/cucurbita-palmata.html	 Cucurbitaceae	Cucumber	yellow	Perennial	images/mojave-plants-thumbnails/cucurbita-palmata-t.jpg
Bearded Cryptantha	Cryptantha barbigera	mojave-plants-annuals/cryptantha-barbigera.html	 Boraginaceae	Forget-me-not	white	Annual	images/mojave-plants-thumbnails/cryptantha-barbigera-t.jpg
Bastard Toadflax	Comandra umbellata	mojave-plants-shrubs/comandra-umbellata.html	 Santalaceae	Mistletoe	white, yellow	Shrub	images/mojave-plants-thumbnails/comandra-umbellata-t.jpg		
Quail Brush	Atriplex lentiformis	mojave-plants-shrubs/atriplex-lentiformis.html	 Amaranthaceae	Amaranth	pink, yellow, green	Shrub	images/mojave-plants-thumbnails/atriplex-lentiformis-t.jpg			
Four-wing Saltbush	Atriplex canescens	mojave-plants-shrubs/atriplex-canescens.html	 Amaranthaceae	Amaranth	pink, yellow, green	Shrub	images/mojave-plants-thumbnails/atriplex-canescens-t.jpg			
Rabbitsfoot Grass	Polypogon monspeliensis	mojave-plants-grasses/polypogon-monspeliensis.html	 Poaceae	Grasses	grass	Grass	images/mojave-plants-thumbnails/polypogon-monspeliensis-t.jpg			
Great Basin Wild Rye	Leymus cinereus	mojave-plants-grasses/leymus-cinereus.html	 Poaceae	Grasses	grass	Grass	images/mojave-plants-thumbnails/leymus-cinereus-t.jpg			
Saltgrass	Distichlis spicata	mojave-plants-grasses/distichlis-spicata.html	 Poaceae	Grasses	grass	Grass	images/mojave-plants-thumbnails/distichlis-spicata-t.jpg			
Shadscale	Atriplex confertifolia	mojave-plants-shrubs/atriplex-confertifolia.html	 Amaranthaceae	Amaranth	pink, yellow, green	Shrub	images/mojave-plants-thumbnails/atriplex-confertifolia-t.jpg			
Desert Holly	Atriplex hymenelytra	mojave-plants-shrubs/atriplex-hymenelytra.html	 Amaranthaceae	Amaranth	green	Shrub	images/mojave-plants-thumbnails/atriplex-hymenelytra-t.jpg			
Cattle Saltbush	Atriplex polycarpa	mojave-plants-shrubs/atriplex-polycarpa.html	 Amaranthaceae	Amaranth	green	Shrub	images/mojave-plants-thumbnails/atriplex-polycarpa-t.jpg			
Wooly Bluestar	Amsonia tomentosa	mojave-plants-perennials/amsonia-tomentosa.html	 Apocynaceae	Dogbane	white, purple, blue	Perennial	images/mojave-plants-thumbnails/amsonia-tomentosa-t.jpg			
London Rocket	Sisymbrium irio	mojave-plants-weeds/sisymbrium-irio.html	 Brassicaceae	Mustard	yellow	Weed	images/mojave-plants-thumbnails/sisymbrium-irio-t.jpg			
Trailing Windmills	Allionia incarnata	mojave-plants-perennials/allionia-incarnata.html	 Nyctaginaceae	Four O’clock	purple	Perennial	images/mojave-plants-thumbnails/allionia-incarnata-t.jpg			
Desert Pepperweed	Lepidium fremontii	mojave-plants-shrubs/lepidium-fremontii.html	 Brassicaceae	Mustard	white	Perennial	images/mojave-plants-thumbnails/lepidium-fremontii-t.jpg			
Bigelow's Desert 4 O'clock	Mirabilis laevis var. villosa	mojave-plants-shrubs/mirabilis-laevis.html	 Nyctaginaceae	4 O'clock	white	Perennial	images/mojave-plants-thumbnails/mirabilis-laevis-t.jpg			
Arizona Ash	Fraxinus velutina	mojave-plants-trees/fraxinus-velutina.html	 Oleaceae	Olive	yellow	Tree	images/mojave-plants-thumbnails/fraxinus-velutina-t.jpg			
Lilac Sunbonnets	Langloisia setosissima sub. setosissima	mojave-plants-annuals/langloisia-setosissima.html	 Polemoniaceae	Phlox	purple	Annual	images/mojave-plants-thumbnails/langloisia-setosissima-t.jpg			
Anderson Boxthorn	Lycium andersonii	mojave-plants-shrubs/lycium-andersonii.html	 Solanaceae	Nightshade	purple	Shrub	images/mojave-plants-thumbnails/lycium-andersonii-t.jpg			
Desert Lilly	Hesperocallis undulata	mojave-plants-perennials/hesperocallis-undulata.html	 Asparagaceae	Asparagus	white	Perennial	images/mojave-plants-thumbnails/hesperocallis-undulata-t.jpg			
Notch-leaved Phacelia	Phacelia crenulata	mojave-plants-annuals/phacelia-crenulata.html	 Polemoniaceae	Phlox	purple	Annual	images/mojave-plants-thumbnails/phacelia-crenulata-t.jpg			
Woolly Desert Marigold	Baileya pleniradiata	mojave-plants-perennials/baileya-pleniradiata.html	 Asteraceae	Sunflower	yellow	Perennial	images/mojave-plants-thumbnails/baileya-pleniradiata-t.jpg			
Apricot Globe-mallow	Sphaeralcea ambigua	mojave-plants-perennials/sphaeralcea-ambigua.html	 Malvaceae	Mallow	orange	Perennial	images/mojave-plants-thumbnails/sphaeralcea-ambigua-t.jpg			
Lacy Phacelia	Phacelia tanacetifolia	mojave-plants-annuals/phacelia-tanacetifolia.html	 Polemoniaceae	Phlox	purple	Annual	images/mojave-plants-thumbnails/phacelia-tanacetifolia-t.jpg			
Beavertail Cactus	Opuntia basilaris	mojave-plants-cactus/opuntia-basilaris.html	 Cactaceae	Cactus	purple	Cactus	images/mojave-plants-thumbnails/opuntia-basilaris-t.jpg			
Mojave Suncup	Chylismia brevipes	mojave-plants-annuals/chylismia-brevipes.html	 Onagraceae	Evening Primrose	yellow	Annual	images/mojave-plants-thumbnails/chylismia-brevipes-t.jpg			
Narrowleaf Cryptocantha	Johnstonella angustifolia	mojave-plants-annuals/johnstonella-angustifolia.html	 Boraginaceae	Forget-Me-Not	yellow	Annual	images/mojave-plants-thumbnails/johnstonella-angustifolia-t.jpg			
Field Bindweed	Convolvulus arvensis	mojave-plants-weeds/convolvulus-arvensis.html	 Convolvulaceae	Morning Glory	white	Weed	images/mojave-plants-thumbnails/convolvulus-arvensis-t.jpg			
Fremont Indigo-bush	Psorothamnus fremontii	mojave-plants-shrubs/psorothamnus-fremontii.html	 Fabaceae	Pea	blue, purple	Shrub	images/mojave-plants-thumbnails/psorothamnus-fremontii-t.jpg			
Iodinebush	Allenrolfea occidentalis	mojave-plants-shrubs/allenrolfea-occidentalis.html	 Chenopodiaceae	Goosefoot	yellow	Shrub	images/mojave-plants-thumbnails/allenrolfea-occidentalis-t.jpg			
Purplemat	Nama demissum	mojave-plants-annuals/nama-demissum.html	 Boraginaceae	Forget-Me-Not	purple	Annual	images/mojave-plants-thumbnails/nama-demissum-t.jpg			
Bigelow's Monkeyflower	Diplacus bigelovii	mojave-plants-annuals/diplacus-bigelovii.html	 Phrymaceae	Lopseed	purple	Annual	images/mojave-plants-thumbnails/diplacus-bigelovii-t.jpg			
Parry's Wild Buckwheat	Eriogonum brachypodum	mojave-plants-annuals/eriogonum-brachypodum.html	 Polygonaceae	Buckwheat	white	Annual	images/mojave-plants-thumbnails/eriogonum-brachypodum-t.jpg			
Bristly Fiddleneck	Amsinckia tessellata	mojave-plants-annuals/amsinckia-tessellata.html	 Boraginaceae	Borage	yellow	Annual	images/mojave-plants-thumbnails/amsinckia-tessellata-t.jpg			
Desert Pincushion	Chaenactis stevioides	mojave-plants-annuals/chaenactis-stevioides.html	 Asteraceae	Sunflower	white	Annual	images/mojave-plants-thumbnails/chaenactis-stevioides-t.jpg			
California Poppy	Eschscholzia californica	mojave-plants-annuals/eschscholzia-californica.html	 Papaveraceae	Poppy	orange	Annual	images/mojave-plants-thumbnails/eschscholzia-californica-t.jpg			
Fendler's Meadow-rue	Thalictrum fendleri	mojave-plants-perennials/thalictrum-fendleri.html	 Ranunculaceae	Buttercup	white, yellow	Perennial	images/mojave-plants-thumbnails/thalictrum-fendleri-t.jpg			
Woolly Plantain	Plantago ovata	mojave-plants-weeds/plantago-ovata.html	 Plantaginaceae	Plantain	white	Weed	images/mojave-plants-thumbnails/plantago-ovata-t.jpg			
Thompson's Beardtongue	Penstemon thompsoniae	mojave-plants-shrubs/penstemon-thompsoniae.html	 Plantaginaceae	Plantain	purple	Shrub	images/mojave-plants-thumbnails/penstemon-thompsoniae-t.jpg			
Devil's Spineflower	Chorizanthe rigida	mojave-plants-annuals/chorizanthe-rigida.html	 Polygonaceae	Buckwheat	yellow	Annual	images/mojave-plants-thumbnails/chorizanthe-rigida-t.jpg			
Desert Trumpet	Eriogonum inflatum	mojave-plants-perennials/eriogonum-inflatum.html	 Polygonaceae	Buckwheat	yellow	Perennial	images/mojave-plants-thumbnails/eriogonum-inflatum-t.jpg			
